ONS_Code,UTLA_Name,Population_12m,PCV_12m,Population_24m,PCV_24m,Year,Quarter,Timepoint,Vaccine_Schedule
E06000001,Hartlepool,210,95.7142857142857,240,89.5833333333333,2024/2025,Q1,0,1
E06000002,Middlesbrough,431,93.2714617169374,443,89.3905191873589,2024/2025,Q1,0,1
E06000003,Redcar and Cleveland,318,96.2264150943396,316,95.253164556962,2024/2025,Q1,0,1
E06000004,Stockton-on-Tees,486,96.7078189300412,492,91.260162601626,2024/2025,Q1,0,1
E06000005,Darlington,239,97.489539748954,263,90.4942965779468,2024/2025,Q1,0,1
E06000047,County Durham,1104,97.2826086956522,1154,95.4072790294627,2024/2025,Q1,0,1
E08000021,Newcastle upon Tyne,704,95.5965909090909,738,93.6314363143631,2024/2025,Q1,0,1
E08000022,North Tyneside,466,96.9957081545064,505,97.029702970297,2024/2025,Q1,0,1
E08000023,South Tyneside,341,97.6539589442815,367,96.7302452316076,2024/2025,Q1,0,1
E08000024,Sunderland,645,98.2945736434109,651,97.0814132104455,2024/2025,Q1,0,1
E08000037,Gateshead,452,97.3451327433628,453,92.4944812362031,2024/2025,Q1,0,1
E06000057,Northumberland,629,98.0922098569157,658,95.5927051671732,2024/2025,Q1,0,1
E06000006,Halton,291,92.7835051546392,289,89.9653979238754,2024/2025,Q1,0,1
E06000007,Warrington,448,93.0803571428571,465,93.1182795698925,2024/2025,Q1,0,1
E06000008,Blackburn with Darwen,491,92.0570264765784,524,85.8778625954199,2024/2025,Q1,0,1
E06000009,Blackpool,399,92.9824561403509,397,92.191435768262,2024/2025,Q1,0,1
E06000049,Cheshire East,902,95.6762749445676,931,93.0182599355532,2024/2025,Q1,0,1
E06000050,Cheshire West and Chester,775,95.6129032258065,854,92.7400468384075,2024/2025,Q1,0,1
E08000001,Bolton,835,92.0958083832335,945,88.2539682539683,2024/2025,Q1,0,1
E08000002,Bury,521,91.362763915547,499,81.9639278557114,2024/2025,Q1,0,1
E08000003,Manchester,1644,88.5644768856448,1756,81.8337129840547,2024/2025,Q1,0,1
E08000004,Oldham,689,90.8563134978229,766,83.9425587467363,2024/2025,Q1,0,1
E08000005,Rochdale,646,89.7832817337461,714,86.6946778711485,2024/2025,Q1,0,1
E08000006,Salford,823,88.5783718104496,854,85.480093676815,2024/2025,Q1,0,1
E08000007,Stockport,765,96.4705882352941,785,92.1019108280255,2024/2025,Q1,0,1
E08000008,Tameside,566,92.756183745583,567,84.1269841269841,2024/2025,Q1,0,1
E08000009,Trafford,511,93.3463796477495,520,92.1153846153846,2024/2025,Q1,0,1
E08000010,Wigan,868,95.7373271889401,938,93.1769722814499,2024/2025,Q1,0,1
E08000011,Knowsley,479,85.1774530271399,454,76.8722466960352,2024/2025,Q1,0,1
E08000012,Liverpool,1276,88.2445141065831,1394,80.8464849354376,2024/2025,Q1,0,1
E08000013,St. Helens,480,92.5,493,92.6977687626775,2024/2025,Q1,0,1
E08000014,Sefton,540,90.5555555555556,597,87.9396984924623,2024/2025,Q1,0,1
E08000015,Wirral,704,94.0340909090909,752,92.0212765957447,2024/2025,Q1,0,1
E10000006,Cumbria,990,96.6666666666667,1034,96.8085106382979,2024/2025,Q1,0,1
